"Accident","Age","Car_Age","Income","Car_Value"
0,43,18,190991,20600
0,44,1,67730,16800
0,44,12,111321,22830
1,19,1,37536,22810
1,45,13,63952,32340
1,37,1,50556,6180
0,44,16,50747,24210
0,46,5,5420,12780
0,54,13,108317,25190
1,47,16,13637,26520
1,49,16,26217,12510
0,53,1,39923,1500
0,63,22,73358,8840
0,43,6,23215,16530
1,48,6,52275,14060
0,44,6,59693,23950
0,40,6,42420,25200
0,36,12,111961,16300
0,47,20,126384,6200
0,40,11,54475,18170
0,46,16,37360,22770
0,56,11,104468,27950
0,41,12,74022,13000
1,43,4,72894,5800
0,48,18,79078,9410
0,37,9,111152,15410
0,51,9,92962,26310
1,46,9,217967,33500
1,32,8,6930,23660
0,48,8,29702,22700
0,42,8,14006,7760
0,53,14,23847,17970
0,49,8,24289,8830
0,38,6,149453,20250
0,44,7,21247,3620
0,46,10,8588,19600
0,37,4,15035,10340
0,45,13,153565,31110
0,33,7,60049,25300
0,39,12,173533,25210
1,58,12,84376,22620
0,50,16,52442,19900
0,38,7,64345,10210
1,38,5,10486,6350
0,39,6,0,5400
1,38,1,12216,5560
0,47,9,71775,8680
0,46,8,23783,11010
0,54,15,193895,9060
0,50,13,59327,8940
0,41,18,48022,11050
1,64,15,37380,11640
1,48,9,81084,27360
0,47,7,56483,20960
1,34,6,53914,27620
1,54,1,41345,15870
0,53,19,113918,6800
1,42,6,34760,24060
0,41,13,40034,31560
0,46,20,165373,18040
0,43,6,48248,10620
0,33,20,41583,18820
0,44,8,90939,2740
0,43,18,91877,26290
1,57,7,34116,10610
0,39,9,66962,12100
0,29,13,51529,9550
0,36,5,111446,16240
0,21,1,5411,28600
0,41,1,90991,5600
0,50,1,29296,26950
0,32,6,30770,7950
0,45,1,0,13110
1,61,6,52894,11250
0,44,4,62721,15290
0,36,17,105384,13800
1,27,6,0,4200
0,47,11,101231,16320
0,45,10,79627,5900
0,42,1,20882,17140
0,43,11,48778,6380
0,51,5,71267,33370
1,40,1,27788,9390
0,52,1,55766,23900
0,55,14,63376,20390
0,51,8,72037,19080
0,43,7,29767,8780
0,59,11,150956,22500
0,34,9,96579,15890
0,47,1,9898,17190
0,35,4,22533,13490
1,29,13,445,16060
0,47,11,131985,19400
0,59,13,83208,22280
0,23,9,68687,31560
0,40,5,214804,29600
0,48,1,93303,15630
1,29,9,31407,11890
0,38,1,93898,17350
0,46,16,45298,14660
0,50,21,46269,19450
1,48,20,127253,19030
0,41,10,10359,16570
0,27,7,38951,9780
0,42,10,80054,11110
0,34,9,72641,4800
0,34,9,0,3210
1,33,15,69641,22680
0,52,16,74468,8950
0,55,1,240198,31640
0,47,21,161627,11240
0,45,7,87334,14730
1,45,10,67633,6000
0,44,13,42393,20040
0,63,1,31269,29400
0,42,13,64019,12100
1,41,1,53293,6830
0,27,19,123062,16510
0,44,1,72811,18580
0,38,1,0,7620
1,62,1,34033,11100
0,38,5,37769,15070
1,33,1,6607,15770
0,40,1,36846,9180
0,47,1,25674,10020
1,63,15,0,7800
0,41,5,29829,16860
0,58,11,44949,15520
0,50,10,92321,11660
0,43,7,25934,28580
0,46,1,51225,19280
0,36,1,23232,13070
0,47,11,52814,11480
0,56,13,0,20680
0,43,1,43032,12490
0,44,1,64124,15940
0,47,20,122973,31740
1,35,9,98918,23740
0,53,5,44405,11240
0,55,9,59162,17600
0,47,7,57446,12120
1,43,1,0,5800
0,43,16,73247,24000
0,44,7,17049,29160
0,44,16,67278,20210
0,39,10,91164,14680
1,36,15,41424,15770
0,32,1,47950,9490
0,49,7,102664,33870
0,48,1,61434,19950
0,53,9,59270,6800
0,41,14,92259,17050
0,49,10,0,7440
0,57,7,92106,25710
0,51,14,195074,30230
0,50,1,16625,6500
1,42,14,50009,17000
0,51,14,77831,16830
0,42,16,35101,9210
0,40,1,8519,14760
