Claw_Length_cm,Endangered,Size_cm,Species,Sub_Species,Tail_Length_cm,Weight_kg
7.195,least_concern,49.905,three_toed,Pale-throated sloth,4.855,5.737
5.987,least_concern,63.257,two_toed,Hoffmans two-toed sloth,2.147,6.017
5.89,least_concern,61.366,two_toed,Hoffmans two-toed sloth,3.208,5.355
8.244,least_concern,65.266,two_toed,Linnaeus two-toed sloth,2.075,5.452
5.731,least_concern,62.434,two_toed,Hoffmans two-toed sloth,3.526,5.373
8.453,least_concern,60.962,three_toed,Brown-throated sloth,6.75,5.434
8.18,vulnerable,64.87,three_toed,Maned three-toed sloth,6.055,5.227
7.076,least_concern,49.276,three_toed,Pale-throated sloth,5.612,6.35
4.735,least_concern,61.712,two_toed,Hoffmans two-toed sloth,2.138,6.138
8.118,least_concern,61.736,three_toed,Brown-throated sloth,5.658,5.451
7.068,least_concern,51.746,three_toed,Pale-throated sloth,5.049,5.014
6.672,least_concern,64.459,two_toed,Hoffmans two-toed sloth,3.238,6.877
7.906,vulnerable,63.639,three_toed,Maned three-toed sloth,6.189,5.981
7.753,least_concern,61.944,three_toed,Brown-throated sloth,5.303,2.972
8.151,least_concern,59.909,three_toed,Brown-throated sloth,6.181,4.505
4.85,least_concern,61.954,two_toed,Hoffmans two-toed sloth,2.078,6.378
7.92,vulnerable,63.145,three_toed,Maned three-toed sloth,6.4,6.78
6.336,least_concern,62.831,two_toed,Hoffmans two-toed sloth,3.866,6.672
5.923,least_concern,63.912,two_toed,Hoffmans two-toed sloth,2.001,3.085
8.564,least_concern,60.617,three_toed,Brown-throated sloth,3.816,4.08
10.209,least_concern,65.257,two_toed,Linnaeus two-toed sloth,1.713,7.969
9.073,least_concern,59.734,three_toed,Brown-throated sloth,6.803,4.961
6.246,least_concern,52.758,three_toed,Pale-throated sloth,5.199,4.768
6.877,least_concern,59.572,three_toed,Brown-throated sloth,6.861,4.909
9.075,vulnerable,64.947,three_toed,Maned three-toed sloth,7.812,4.525
4.458,least_concern,62.316,two_toed,Hoffmans two-toed sloth,2.127,5.779
7.113,vulnerable,63.059,three_toed,Maned three-toed sloth,4.411,6.553
8.914,vulnerable,64.757,three_toed,Maned three-toed sloth,4.681,7.601
7.079,vulnerable,63.497,three_toed,Maned three-toed sloth,3.971,4.945
7.547,least_concern,62.51,three_toed,Brown-throated sloth,5.347,3.922
4.843,least_concern,62.762,two_toed,Hoffmans two-toed sloth,2.156,6.247
5.335,least_concern,61.773,two_toed,Hoffmans two-toed sloth,2.827,3.962
8.653,least_concern,61.528,three_toed,Brown-throated sloth,5.97,3.82
6.723,least_concern,60.181,three_toed,Brown-throated sloth,5.393,5.159
5.156,least_concern,64.562,two_toed,Hoffmans two-toed sloth,2.037,5.149
6.477,least_concern,63.86,two_toed,Hoffmans two-toed sloth,1.43,5.771
7.676,vulnerable,62.983,three_toed,Maned three-toed sloth,5.04,4.426
5.92,least_concern,63.558,two_toed,Hoffmans two-toed sloth,2.975,7.676
8.247,least_concern,60.616,three_toed,Brown-throated sloth,4.528,4.579
8.264,vulnerable,64.423,three_toed,Maned three-toed sloth,4.654,5.668
7.385,least_concern,49.567,three_toed,Pale-throated sloth,4.806,2.978
6.998,least_concern,49.415,three_toed,Pale-throated sloth,4.502,5.341
7.645,least_concern,59.36,three_toed,Brown-throated sloth,6.635,4.744
7.507,least_concern,50.618,three_toed,Pale-throated sloth,4.615,6.224
10.356,least_concern,61.823,three_toed,Brown-throated sloth,5.053,3.03
5.342,least_concern,63.655,two_toed,Hoffmans two-toed sloth,2.049,5.819
6.251,least_concern,63.219,two_toed,Hoffmans two-toed sloth,3.077,4.218
6.222,least_concern,60.773,three_toed,Brown-throated sloth,7.073,5.985
7.876,least_concern,48.991,three_toed,Pale-throated sloth,3.241,6.442
6.146,least_concern,63.922,two_toed,Hoffmans two-toed sloth,4.168,5.164
6.706,least_concern,49.771,three_toed,Pale-throated sloth,3.071,2.913
5.679,least_concern,59.091,three_toed,Brown-throated sloth,6.023,5.487
5.379,least_concern,64.29,two_toed,Hoffmans two-toed sloth,1.83,4.678
8.619,least_concern,52.227,three_toed,Pale-throated sloth,2.836,6.162
9.073,least_concern,50.518,three_toed,Pale-throated sloth,6.299,3.491
7.632,least_concern,48.828,three_toed,Pale-throated sloth,5.101,2.356
6.199,least_concern,61.255,three_toed,Brown-throated sloth,5.707,4.335
3.7,least_concern,63.065,two_toed,Hoffmans two-toed sloth,4.016,4.974
9.312,least_concern,59.369,three_toed,Brown-throated sloth,6.015,3.825
6.721,least_concern,64.064,two_toed,Hoffmans two-toed sloth,2.637,4.977
8.379,least_concern,48.738,three_toed,Pale-throated sloth,4.042,3.903
6.322,least_concern,51.036,three_toed,Pale-throated sloth,4.965,4.183
7.588,least_concern,51.863,three_toed,Pale-throated sloth,4.149,3.945
8.655,least_concern,66.64,two_toed,Linnaeus two-toed sloth,1.561,7.573
9.855,least_concern,51.121,three_toed,Pale-throated sloth,5.573,5.834
7.445,least_concern,49.45,three_toed,Pale-throated sloth,6.06,3.577
6.715,least_concern,59.32,three_toed,Brown-throated sloth,6.291,5.383
6.163,least_concern,50.779,three_toed,Pale-throated sloth,3.335,4.585
6.113,least_concern,62.381,three_toed,Brown-throated sloth,7.252,5.033
8.497,vulnerable,64.121,three_toed,Maned three-toed sloth,4.184,7.092
6.414,least_concern,50.665,three_toed,Pale-throated sloth,6.739,5.015
7.427,least_concern,51.08,three_toed,Pale-throated sloth,4.654,3.169
5.702,least_concern,49.413,three_toed,Pale-throated sloth,5.829,5.404
4.358,least_concern,62.312,two_toed,Hoffmans two-toed sloth,3.658,5.471
5.455,least_concern,62.788,two_toed,Hoffmans two-toed sloth,2.179,5.131
5.796,least_concern,64.393,two_toed,Hoffmans two-toed sloth,1.84,6.382
6.445,least_concern,60.66,three_toed,Brown-throated sloth,6.678,6.067
9.682,least_concern,61,three_toed,Brown-throated sloth,5.382,4.374
4.171,least_concern,62.876,two_toed,Hoffmans two-toed sloth,1.848,5.532
5.965,least_concern,63.824,two_toed,Hoffmans two-toed sloth,3.528,5.023
8.791,least_concern,61.253,three_toed,Brown-throated sloth,5.086,4.023
5.949,least_concern,59.556,three_toed,Brown-throated sloth,4.409,4.225
8.857,vulnerable,64.526,three_toed,Maned three-toed sloth,6.742,5.847
7.758,least_concern,59.912,three_toed,Brown-throated sloth,4.153,3.038
8.171,least_concern,50.719,three_toed,Pale-throated sloth,4.493,4.633
6.866,least_concern,50.166,three_toed,Pale-throated sloth,4.817,4.065
7.594,least_concern,61.318,three_toed,Brown-throated sloth,6.003,3.775
8.134,least_concern,60.383,three_toed,Brown-throated sloth,4.788,4.941
7.743,least_concern,63.707,two_toed,Hoffmans two-toed sloth,2.385,5.151
8.068,least_concern,62.716,two_toed,Hoffmans two-toed sloth,3.412,4.361
6.517,least_concern,50.964,three_toed,Pale-throated sloth,4.592,4.274
6.689,least_concern,63.584,two_toed,Hoffmans two-toed sloth,3.307,5.928
6.249,vulnerable,62.934,three_toed,Maned three-toed sloth,4.254,6.236
8.406,least_concern,48.915,three_toed,Pale-throated sloth,7.617,5.058
8.3,least_concern,50.375,three_toed,Pale-throated sloth,4.293,5.165
4.764,least_concern,62.417,two_toed,Hoffmans two-toed sloth,1.69,5.161
10.327,least_concern,65.996,two_toed,Linnaeus two-toed sloth,2.014,4.915
4.223,least_concern,62.245,two_toed,Hoffmans two-toed sloth,1.866,5.699
4.304,least_concern,63.577,two_toed,Hoffmans two-toed sloth,3.349,5.244
6.991,least_concern,50.495,three_toed,Pale-throated sloth,5.901,4.632
8.435,least_concern,63.497,three_toed,Brown-throated sloth,5.084,3.958
6.369,vulnerable,63.83,three_toed,Maned three-toed sloth,4.088,5.308
8.827,least_concern,48.214,three_toed,Pale-throated sloth,3.594,5.19
6.542,least_concern,50.863,three_toed,Pale-throated sloth,3.301,5.591
7.033,least_concern,50.552,three_toed,Pale-throated sloth,5.206,5.356
7.141,least_concern,62.705,two_toed,Hoffmans two-toed sloth,2.921,3.942
8.129,vulnerable,64.019,three_toed,Maned three-toed sloth,4.641,6.615
6.496,least_concern,62.364,two_toed,Hoffmans two-toed sloth,2.731,6.544
