"sex","ethnicity","stark","readk","mathk","lunchk","schoolk","degreek","ladderk","experiencek"
"female","cauc","regular",492,559,"non-free","rural","master","level1",15
"female","afam","regular+aide",476,520,"free","inner-city","bachelor","level1",20
"female","cauc","regular+aide",424,459,"free","rural","bachelor","level1",14
"male","afam","regular+aide",437,506,"free","inner-city","bachelor","level1",16
"female","cauc","regular",422,547,"non-free","suburban","bachelor","level1",0
"female","cauc","regular",518,506,"non-free","rural","master","level2",11
"male","cauc","small",410,484,"free","rural","bachelor","level1",2
"female","cauc","small",472,559,"non-free","rural","master","level1",8
"male","cauc","regular+aide",425,484,"non-free","inner-city","bachelor","level1",9
"female","cauc","regular",487,576,"non-free","rural","bachelor","level1",19
"male","afam","regular+aide",414,463,"free","rural","bachelor","level1",10
"female","cauc","regular",503,559,"non-free","urban","bachelor","level1",3
"male","cauc","small",400,459,"non-free","rural","master","level1",13
"female","cauc","small",487,520,"non-free","rural","specialist","level2",8
"female","afam","regular+aide",456,484,"free","rural","master+","level1",12
"male","cauc","regular",455,489,"non-free","rural","master","level1",10
"female","cauc","small",460,536,"non-free","rural","master","level1",5
"female","cauc","regular+aide",430,473,"free","rural","master","level1",8
"male","cauc","small",448,513,"non-free","rural","bachelor","level1",19
"female","cauc","regular+aide",470,536,"free","rural","master","level1",10
"female","cauc","regular",500,602,"non-free","rural","master","level1",4
"male","afam","regular+aide",421,500,"non-free","suburban","master","level1",10
"male","cauc","small",424,520,"free","rural","bachelor","level1",2
"male","afam","regular+aide",414,528,"non-free","suburban","bachelor","level1",21
"female","cauc","regular+aide",436,484,"non-free","rural","master","level1",9
"female","cauc","small",437,494,"non-free","suburban","master","level1",12
"male","cauc","small",425,449,"non-free","rural","bachelor","level1",9
"male","cauc","small",418,459,"non-free","rural","master","level1",8
"male","cauc","regular+aide",507,576,"non-free","urban","bachelor","apprentice",5
"female","cauc","small",421,473,"non-free","rural","bachelor","apprentice",1
"female","cauc","small",463,473,"non-free","suburban","master","level1",8
"male","cauc","regular",503,528,"non-free","rural","master","level3",16
"female","cauc","small",467,500,"non-free","suburban","master","level1",7
"female","afam","small",455,484,"non-free","inner-city","bachelor","apprentice",2
"male","hispanic","small",503,478,"non-free","rural","bachelor","level1",10
"male","cauc","small",527,547,"non-free","suburban","master","level1",15
"female","cauc","small",451,500,"non-free","suburban","master","level1",14
"female","cauc","regular",440,536,"non-free","urban","bachelor","level1",3
"male","afam","small",448,513,"free","inner-city","bachelor","apprentice",1
"female","cauc","regular",474,536,"non-free","rural","master","level1",10
"male","asian","regular",453,528,"non-free","suburban","bachelor","level1",11
"female","afam","regular",474,500,"free","rural","bachelor","level2",10
"male","cauc","small",422,489,"free","rural","master","level1",6
"female","afam","small",411,484,"free","inner-city","bachelor","apprentice",2
"female","cauc","small",393,478,"non-free","rural","master","level1",8
"male","cauc","regular+aide",427,459,"non-free","rural","bachelor","level1",9
"male","cauc","regular",430,463,"non-free","rural","master","level1",13
"female","cauc","regular",442,489,"non-free","rural","master","level1",17
"male","cauc","small",436,547,"free","suburban","bachelor","level1",12
"male","cauc","small",503,559,"non-free","rural","bachelor","level1",15
